Project,Country,Region,City,Latitude,Longitude,Funds Raised (USD),Funds Raised Resource,Country/City Verification Resource,Location Evidence Note,Region Classification Resource,Coordinate Resource
Hedera (HBAR),United States,North America,Richardson,32.948300,-96.729900,286100000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"City of Richardson Economic Development. (n.d.). Hedera Hashgraph selects Richardson, Texas 3400 at CityLine for new corporate headquarters. Retrieved June 10, 2026, from https://richardsoneconomicdevelopment.com/press-release-hedera-hashgraph-selects-richardson-texas-3400-at-cityline-for-new-corporate-headquarters/","According to the press release, Hedera Hashgraph leased space in Richardson, Texas for its new global headquarters. This indicates Richardson, Texas as the corporate headquarters.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Tezos (XTZ),Switzerland,Europe,Zug,47.166200,8.515500,286000000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Tezos Foundation. (n.d.). About us. Retrieved June 10, 2026, from https://tezos.foundation/about-us/; Tezos Foundation. (n.d.). Tezos Foundation [LinkedIn page]. LinkedIn. Retrieved June 10, 2026, from https://www.linkedin.com/company/tezosfoundation/","The Tezos Foundation, a Swiss foundation, is headquartered in Zug, Switzerland, as stated on its official 'About Us' page and corroborated by its LinkedIn profile. This is the most appropriate verified location based on the provided priority order.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
SIRIN LABS (SRN),Switzerland,Europe,Schaffhausen,47.695900,8.638000,254880000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"PitchBook. (n.d.). Sirin Labs company profile. PitchBook. Retrieved June 10, 2026, from https://pitchbook.com/profiles/company/94847-68","PitchBook lists Sirin Labs as headquartered in Schaffhausen, Switzerland. This uses a reputable company-data source for city-level headquarters verification.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Tribal Token (TRIBL),United States,North America,San Francisco,37.774900,-122.419400,219390000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Tribal company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/tribalcredit","Crunchbase profile for Tribal Credit (which is associated with Tribal Token) states the company is located in San Francisco, California, United States.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Filecoin (FIL),United States,North America,San Francisco,37.774900,-122.419400,205920000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Filecoin Foundation company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/filecoin-foundation","Crunchbase profile for Filecoin Foundation states: 'Filecoin Foundation is located in San Francisco, California, United States.' This is the legal headquarters of the Filecoin Foundation, which is the sister non-profit of Filecoin.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
KuCoin Token (KCS),Seychelles,Africa,Mahé,-4.682700,55.480400,205000000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). KuCoin company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/kucoin; PitchBook. (n.d.). KuCoin company profile. PitchBook. Retrieved June 10, 2026, from https://pitchbook.com/profiles/company/234559-90; Financial Post. (n.d.). KuCoin co-releases KCS whitepaper with KCS Management Foundation, revealing the 20 million KCS burn. Retrieved June 10, 2026, from https://financialpost.com/pmn/press-releases-pmn/business-wire-news-releases-pmn/kucoin-co-releases-kcs-whitepaper-with-kcs-management-foundation-revealing-the-20-million-kcs-burn","The KCS whitepaper is co-released by KuCoin and the KCS Management Foundation. Multiple sources, including Crunchbase and Pitchbook, indicate KuCoin's headquarters are in Mahé, Seychelles. Financialpost.com also states 'VICTORIA, Seychelles — KuCoin, the world-leading crypto exchange, has co-released the KCS Whitepaper in coordination with KCS Management ...', further linking the KCS Management Foundation to Seychelles.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Unizen (ZCX),Liechtenstein,Europe,Vaduz,47.141000,9.520900,203400000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Unizen company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/unizen-1ed5","Crunchbase profile for Unizen (ZCX) explicitly states the headquarters location as Vaduz, Liechtenstein.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Republic (NOTE),United States,North America,New York,40.712800,-74.006000,202000000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Republic company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/republic-co; Republic. (n.d.). Contact. Retrieved June 10, 2026, from https://republic.com/contact","Crunchbase lists Republic in New York, New York, United States, and the official Republic contact page provides a New York address. This official/company-data evidence supports New York as the verified location.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Uniswap (UNI),United States,North America,New York,40.712800,-74.006000,188800000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Uniswap Labs. (n.d.). About Uniswap Labs. Retrieved June 10, 2026, from https://about.uniswap.org/",The official Uniswap Labs website states that 'Uniswap Labs is headquartered in New York City'. This indicates the operational headquarters of the project.,"United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Zama (ZAMA),Switzerland,Europe,Zug,47.166200,8.515500,184830000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Zama company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/zama-aa23","Crunchbase lists Zama's location as Zug, Switzerland. This is considered the operational headquarters as no legal headquarters was explicitly stated in the provided sources.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Aztec (AZTEC),Not Verified,Not Classified,Not Verified,,,183760000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Aztec Network. (n.d.). Aztec Network. Retrieved June 10, 2026, from https://aztec.network/","The footer of the official Aztec Network website states '© 2025 Aztec Foundation', indicating the project is organized as a foundation. No specific city or country for the foundation's headquarters is provided on the website.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.",Not applicable: latitude and longitude are blank because both country and city were coded as Not Verified under the research protocol.
Gari Network (GARI),United Kingdom,Europe,London,51.507400,-0.127800,175510000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Tracxn. (n.d.). GARI company profile, team, funding, competitors, and financials. Retrieved June 10, 2026, from https://tracxn.com/d/companies/gari/__XJFXSLybEu2PFHaa-fq9zAZE2vWqDml1BLbqH2ZhEY8","Tracxn.com lists '102 CRICKLEWOOD BROADWAY,LONDON,NW2 3EJ' as the Registered Address for GARI, which is prioritized as the legal headquarters. The company is also stated to be 'based in Bengaluru (India)'.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Jupiter (JUP),Puerto Rico,Caribbean,San Juan,18.465500,-66.105700,172500000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Jupiter company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/jupiter-a111","Crunchbase lists Jupiter's headquarters as San Juan, Puerto Rico. This is identified as the operational headquarters given the nature of a decentralized trading platform.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Blur (BLUR),United States,North America,San Francisco,37.774900,-122.419400,164000000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Blur company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/blur-d734","Crunchbase states that Blur is located in San Francisco, California, United States.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Braintrust (BTRST),United States,North America,San Francisco,37.774900,-122.419400,159860000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Braintrust company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/braintrust-bac9","Crunchbase lists the legal name as 'Freelance Labs, Inc.' and the company type as 'Non-profit', with headquarters in San Francisco, California, United States. This indicates a Foundation Location.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
MobileGo (MGO),Serbia,Europe,Belgrade,44.815332,20.445659,159130000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). MobileGo company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/mobilego","Crunchbase profile for MobileGo (MGO) states its headquarters are in Belgrade, Vojvodina, Serbia.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Aethir (ATH),Singapore,Asia,Singapore,1.352100,103.819800,158400000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"PitchBook. (n.d.). Aethir company profile. PitchBook. Retrieved June 10, 2026, from https://pitchbook.com/profiles/company/532644-40","Pitchbook.com states 'Aethir is headquartered in Singapore, Singapore' and provides a corporate office address at 18 Cross Street, Singapore, 048423. Crunchbase.com also confirms Singapore as the headquarters location.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Pintu Token (PTU),Indonesia,Asia,Jakarta,-6.175405,106.827168,155000000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Pintu. (n.d.). Pintu Indonesia [LinkedIn page]. LinkedIn. Retrieved June 10, 2026, from https://www.linkedin.com/company/pintu-indonesia","Pintu's LinkedIn profile clearly states 'Headquarters: JAKARTA PUSAT, DKI JAKARTA'. The official website pintu.co.id also mentions being licensed and supervised by OJK, an Indonesian financial authority, further supporting Indonesia as the operational headquarters.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Polymath (POLY),Barbados,Caribbean,"Haggatt Hall, Saint George",13.110120,-59.574050,154890000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Polymath Network company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/polymath","Crunchbase profile for Polymath Network states the headquarters is located in Haggatt Hall, Saint George, Barbados.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Bankera (BNK),Lithuania,Europe,Vilnius,54.687046,25.282911,153770000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Bankera company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/bankera","Bankera's Crunchbase profile explicitly states its headquarters are in Vilnius, Lithuania. This is supported by information on their official website indicating they are authorized by the Central Bank of Lithuania.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Bancor (BNT),Israel,Asia,Tel Aviv,32.085300,34.781806,[phone],CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Tracxn. (n.d.). Bancor Protocol company profile and team. Retrieved June 10, 2026, from https://tracxn.com/d/companies/bancorprotocol/__4rtBBu__gLHbOCOeet1AvJxk7oAaNsvQM7gwfkxjMyk","Tracxn, a reputable company profiling platform, states that Bancor Protocol is a seed company based in Tel Aviv (Israel), founded in 2017. This indicates Tel Aviv as the operational headquarters.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Data Ownership Protocol (DOP),United Kingdom,Europe,Dagenham,51.541327,0.148114,150350000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Companies House. (n.d.). D.DOP LTD. GOV.UK. Retrieved June 10, 2026, from https://find-and-update.company-information.service.gov.uk/company/11728720","D.DOP LTD is registered with Companies House in the United Kingdom. The registered office address is 12 Veysey Gardens, Dagenham, United Kingdom, RM10 7SB.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
H2O Securities (H2ON),United States,North America,Wilmington,39.739100,-75.539800,150040000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"H2O Securities. (n.d.). H2O Securities. Retrieved June 10, 2026, from https://www.h2o-securities.com/","The official website of H2O Securities lists 'H2O Global Equities Inc, 2810 North Church Street, Wilmington, Delaware, 19802, USA' as its legal support contact.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Zentry (ZENT),Thailand,Asia,Bangkok,13.756300,100.501800,145840000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Zentry company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/guildfi","Crunchbase profile for Zentry (formerly GuildFi) states: 'Where is Zentry's headquarters? Zentry is located in Bangkok, Krung Thep, Thailand.'","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Lido (LDO),Latvia,Europe,Riga,56.949398,24.105185,145000000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Tracxn. (n.d.). Lido company profile. Retrieved June 10, 2026, from https://tracxn.com/d/companies/lido/__Cdtcv0hZcjkaz230KP9H4fRVXaQg9AgdIqDSzB8OWw4","Tracxn states 'Lido is a series A company based in Finland, founded in 2020.' and lists 'Registered Address Rīga, Ķengaraga iela 6A'. Riga is the capital of Latvia. This indicates the legal headquarters is in Riga, Latvia.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
Cere Network (CERE),United States,North America,San Francisco,37.774900,-122.419400,144000000,CryptoRank. (n.d.). Top 50 ICOs by funding [Dataset excerpt supplied by the researcher].,"Crunchbase. (n.d.). Cere Network company profile. Crunchbase. Retrieved June 10, 2026, from https://www.crunchbase.com/organization/cere-network","The Crunchbase profile for Cere Network explicitly states the company is located in San Francisco, California, United States.","United Nations Statistics Division. (n.d.). Standard country or area codes for statistical use (M49). United Nations. Retrieved June 10, 2026, from https://unstats.un.org/unsd/methodology/m49/; Research protocol fixed seven-region classification: North America, South America, Europe, Asia, Africa, Oceania, Caribbean; unverified locations coded as Not Classified.","OpenStreetMap contributors. (n.d.). Nominatim search API. OpenStreetMap Foundation. Retrieved June 10, 2026, from https://nominatim.openstreetmap.org/; coordinates recorded in decimal degrees using WGS84 from verified city-country pairs or capital-city fallback where only country was verified."
